Date,Transaction status,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (EUR)
16/02/2025,Released,Order Payment,404-8419370-9945960,Fragrance World Cherry Incense Acqua Pro...,20.49,-1.09,-8.88,5.6,16.12
16/02/2025,Released,Order Payment,405-9704747-9672333,Spray Yara 100ml,24.84,0,-9.95,5.47,20.36
16/02/2025,Released,Order Payment,404-1651582-4306703,Spray Yara 100ml,24.82,0,-9.94,5.46,20.34
16/02/2025,Released,Order Payment,405-2034600-5469110,Spray Yara 100ml,24.78,0,-13.28,9.44,20.94
16/02/2025,Released,Order Payment,408-0708693-8001964,Spray Yara 100ml,24.78,-1.64,-9.93,7.09,20.3
16/02/2025,Released,Order Payment,404-0356985-0289903,Spray Yara 100ml,24.8,-1.64,-9.94,7.09,20.31
16/02/2025,Released,Order Payment,404-5454315-8076325,Spray Yara 100ml,26.34,0,-10.23,5.79,21.9
16/02/2025,Released,Order Payment,405-3808480-0693115,Spray Yara 100ml,24.81,0,-9.94,5.46,20.33
16/02/2025,Released,Order Payment,405-9773211-7909959,Spray Yara 100ml,24.55,0,-9.89,5.4,20.06
16/02/2025,Released,Order Payment,408-1241613-2173130,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-9.14,4.51,15.86
16/02/2025,Released,Order Payment,402-6645444-3476342,Spray Yara 100ml,24.18,0,-9.83,5.32,19.67
15/02/2025,Deferred,Refund,408-7460325-1696301,Ramadan24 Eternal Oud Eau de Parfum Latt...,-23.77,0,3.57,-5.23,-25.43
15/02/2025,Released,Order Payment,407-5964894-9633169,Spray Mohra 100ml,18.23,0,-8.72,4.01,13.52
15/02/2025,Released,Order Payment,402-7645801-9833920,Vaniglia Tobacco by Fragrance World for ...,24.02,0,-9.54,5.28,19.76
15/02/2025,Released,Order Payment,408-7914178-7510743,Spray Yara 100ml,24.67,0,-9.92,5.43,20.18
15/02/2025,Released,Order Payment,407-9088170-6672350,Spray Yara 100ml,24.8,0,-9.94,5.45,20.31
15/02/2025,Released,Order Payment,406-5903073-0077150,Spray Yara 100ml,24.8,-1.64,-9.94,7.1,20.32
15/02/2025,Deferred,Order Payment,403-9625248-8593937,Spray Yara 100ml,24.89,0,-9.96,5.48,20.41
15/02/2025,Released,Order Payment,404-4727159-5774718,Spray Yara 100ml,24.83,0,-9.94,5.46,20.35
15/02/2025,Released,Refund,171-0576877-7972321,Spray Yara 100ml,-24.18,0,3.63,-5.32,-25.87
15/02/2025,Deferred,Order Payment,405-3697639-2836361,Spray Mohra 100ml,18.15,0,-8.7,3.99,13.44
15/02/2025,Deferred,Order Payment,171-0694130-1707520,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-9.14,4.51,15.86
15/02/2025,Deferred,Order Payment,405-2845326-1498704,Oud Wonder - Eau de Parfum - By Fragranc...,18.03,0,-12.03,7.42,13.42
15/02/2025,Deferred,Order Payment,406-7200660-8457903,Oud Wonder - Eau de Parfum - By Fragranc...,18.03,0,-8.68,3.97,13.32
15/02/2025,Released,Refund,404-3609773-2917939,Fragrance World Cherry Buzz,-20.66,0,3.1,-4.54,-22.1
15/02/2025,Released,Order Payment,404-3609773-2917939,Fragrance World Cherry Buzz,20.66,0,-3.86,4.54,21.34
15/02/2025,Released,Order Payment,404-6087138-2764333,Spray Yara 100ml,24.79,0,-9.94,5.45,20.3
15/02/2025,Released,Order Payment,404-9809848-3095512,Spray Yara 100ml,26.34,0,-10.23,5.79,21.9
15/02/2025,Released,Order Payment,407-6924164-9827526,Lattafa Sehr Eau de Parfum Spray for Uni...,31.14,0,-11.42,6.85,26.57
15/02/2025,Released,Order Payment,405-9025273-3417957,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.34,0,-12.39,8.65,35.6
15/02/2025,Released,Order Payment,404-5054908-2380305,Spray Yara 100ml,26.36,0,-13.58,9.79,22.57
15/02/2025,Released,Order Payment,171-5583597-2097919,Spray Yara 100ml,26.17,0,-9.94,5.76,21.99
15/02/2025,Released,Order Payment,404-4261283-8138751,Spray Yara 100ml,25.95,0,-10.16,5.71,21.5
15/02/2025,Released,Order Payment,407-8526640-0829169,Spray Yara 100ml,25.1,0,-9.99,5.52,20.63
14/02/2025,Released,Order Payment,404-5605041-4934747,Spray Yara 100ml,26.35,0,-10.23,5.8,21.92
14/02/2025,Released,Order Payment,171-5821667-8917165,Fragrance World Cherry Incense Acqua Pro...,25.73,0,-9.85,5.66,21.54
14/02/2025,Released,Order Payment,407-4892859-6451521,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-9.14,4.51,15.86
14/02/2025,Released,Order Payment,402-1723752-0602734,Spray Yara 100ml,26.34,0,-10.23,5.79,21.9
14/02/2025,Released,Order Payment,171-7247840-6380339,Spray Yara 100ml,24.81,0,-9.94,5.46,20.33
14/02/2025,Released,Order Payment,406-7699742-9859500,Spray Yara 100ml,24.55,0,-9.89,5.4,20.06
14/02/2025,Released,Order Payment,405-7646531-3258742,Spray Yara 100ml,26.47,0,-10.25,5.82,22.04
14/02/2025,Released,Order Payment,402-4968586-1636341,Spray Yara 100ml,25.03,0,-9.98,5.51,20.56
14/02/2025,Released,Order Payment,403-3750127-9898762,Spray Yara 100ml,24.81,0,-9.94,5.46,20.33
14/02/2025,Deferred,Order Payment,403-8622881-3683552,Lattafa Ansaam Silver EDP U 100 ml,31.5,0,-10.93,6.93,27.5
14/02/2025,Deferred,Order Payment,405-0688185-9496348,"Khamrah Naysah, Eau de parfum, 100 ml",23.77,0,-6.12,16.23,33.88
14/02/2025,Deferred,Order Payment,407-0165372-7105973,HAREEM AL SULTAN 75 ML EDP SPRAY,21.31,0,-5.66,15.69,31.34
14/02/2025,Deferred,Order Payment,405-8953156-2577123,"Khamrah Naysah, Eau de parfum, 100 ml",23.77,0,-6.12,16.23,33.88
14/02/2025,Deferred,Order Payment,408-5146737-0173905,HAREEM AL SULTAN 75 ML EDP SPRAY,21.31,0,-5.66,15.69,31.34
14/02/2025,Deferred,Order Payment,406-2146395-8431524,Spray Ajwaa 90ml,27.05,0,-10.1,5.95,22.9
14/02/2025,Released,Order Payment,407-7650301-4158743,Spray Yara 100ml,26.34,0,-10.23,5.8,21.91
14/02/2025,Released,Refund,402-2161532-7331561,Spray Yara 100ml,-24.67,0,3.71,-5.43,-26.39
14/02/2025,Released,Order Payment,408-6269502-6493164,Spray Yara 100ml,26.61,0,-10.02,5.86,22.45
14/02/2025,Released,Order Payment,171-4535872-2317964,Spray Yara 100ml,26.14,-1.63,-10.19,7.38,21.7
14/02/2025,Released,Order Payment,405-3760969-2163504,Spray Yara 100ml,26.47,-0.23,-9.99,6.05,22.3
14/02/2025,Released,Order Payment,408-7425612-1161931,Spray Yara 100ml,26.32,0,-10.23,5.79,21.88
14/02/2025,Released,Order Payment,171-9877025-1852333,Spray Yara 100ml,52.66,0,-20.45,11.58,43.79
14/02/2025,Released,Order Payment,407-5212238-1017963,Lattafa Ansaam Silver EDP U 100 ml,31.96,0,-11.02,7.03,27.97
14/02/2025,Released,Order Payment,408-1593510-1777114,Paris Corner Taskeen Caramel Cascade Eau...,32.78,-3.27,-14.93,10.48,25.06
14/02/2025,Released,Order Payment,171-0576877-7972321,Spray Yara 100ml,24.18,0,-9.83,5.32,19.67
13/02/2025,Released,Order Payment,171-8225718-0888307,Spray Yara 100ml,25.97,0,-10.16,5.71,21.52
13/02/2025,Released,Order Payment,407-8806344-6497962,Spray Yara 100ml,24.8,0,-9.94,5.46,20.32
13/02/2025,Released,Refund,406-3644344-3330738,Spray Yara 100ml,-26.66,0,4,-5.87,-28.53
13/02/2025,Released,Order Payment,407-3809934-8424363,Spray Yara 100ml,26.23,0,-10.21,5.77,21.79
13/02/2025,Released,Order Payment,408-9825698-1991553,Spray Yara 100ml,25.17,0,-10.01,5.54,20.7
13/02/2025,Released,Order Payment,171-7201755-8137103,Spray Yara 100ml,26.17,-0.7,-10.2,6.46,21.73
13/02/2025,Released,Order Payment,408-9728515-3033149,Spray Yara 100ml,25.78,-0.81,-9.86,6.48,21.59
13/02/2025,Released,Order Payment,406-0563930-9984336,Spray Yara 100ml,26.43,0,-10.25,5.82,22
13/02/2025,Released,Order Payment,403-1792892-6596361,Spray Yara 100ml,26.27,0,-10.22,5.78,21.83
13/02/2025,Released,Order Payment,406-3644344-3330738,Spray Yara 100ml,26.66,0,-10.29,5.87,22.24
13/02/2025,Released,Order Payment,403-4186008-7463560,"Eau de Parfum Opulent Musk, profumo unis...",37.7,-1.64,-16.84,9.94,29.16
13/02/2025,Released,Order Payment,408-7910279-6909121,Spray Yara 100ml,25.3,0,-10.03,5.56,20.83
13/02/2025,Released,Order Payment,407-9864329-4448369,Spray Yara 100ml,26.14,0,-10.19,5.75,21.7
13/02/2025,Released,Order Payment,405-9234547-5938712,Spray Yara 100ml,26.33,0,-13.58,9.78,22.53
13/02/2025,Released,Order Payment,406-6899848-8669945,Spray Yara 100ml,26.07,0,-9.92,5.74,21.89
13/02/2025,Released,Order Payment,405-3599026-6095515,Spray Yara 100ml,26.34,0,-10.23,5.79,21.9
13/02/2025,Released,Order Payment,171-5992560-5681924,Spray Yara 100ml,51.56,-3.27,-20.25,14.61,42.65
13/02/2025,Released,Order Payment,406-6293368-2646747,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
13/02/2025,Released,Order Payment,406-7430138-1033122,Spray Yara 100ml,26.48,0,-10.26,5.82,22.04
13/02/2025,Released,Order Payment,404-8724190-2037926,Spray Qaaed 100 Ml,18.03,0,-4.52,10.93,24.44
13/02/2025,Released,Order Payment,408-8990252-8758704,Spray Yara 100ml,24.79,0,-9.94,5.45,20.3
13/02/2025,Deferred,Order Payment,171-8062083-3082702,Lattafa Profumo Personale Spray 100 ml M...,31.3,0,-11.15,6.89,27.04
13/02/2025,Deferred,Order Payment,403-2881353-5760363,Fragrance World Apex - Profumo Arabic Ea...,42.2,0,-13.18,9.29,38.31
13/02/2025,Released,Order Payment,402-1937469-5744307,Spray Yara 100ml,26.35,0,-10.23,5.8,21.92
13/02/2025,Released,Order Payment,408-3123639-9681912,Spray Yara 100ml,26.14,-0.55,-9.93,6.3,21.96
13/02/2025,Deferred,Order Payment,405-5536519-7343540,Spray Yara 100ml,24.18,0,-16.91,14.47,21.74
13/02/2025,Deferred,Order Payment,402-1124429-4815517,Spray Yara 100ml,25.77,0,-10.12,5.67,21.32
13/02/2025,Deferred,Order Payment,407-5376572-5031531,Spray Shaheen Silver 100ml,24.59,0,-8.86,5.41,21.14
13/02/2025,Deferred,Order Payment,407-3994508-1783506,Spray Mohra 100ml,18.15,0,-8.7,3.99,13.44
13/02/2025,Deferred,Order Payment,406-5513875-6068361,Fragrance World Divin Asylum - Acqua pro...,23.77,0,-6.12,16.23,33.88
13/02/2025,Deferred,Order Payment,403-8219369-8174709,Spray Gharam 100ml,26.23,0,-6.58,16.77,36.42
13/02/2025,Deferred,Order Payment,404-5706954-5465933,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-12.12,8.5,16.87
13/02/2025,Deferred,Order Payment,404-3915797-8350747,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,-1.09,-9.49,6.32,19.51
13/02/2025,Deferred,Order Payment,407-9252672-4943537,Fragrance World Cherry Incense Acqua Pro...,40.98,-3.27,-17.75,12.29,32.25
13/02/2025,Deferred,Order Payment,405-8742464-7676346,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,-1.09,-9.49,6.32,19.51
13/02/2025,Deferred,Order Payment,407-9142031-6889904,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
13/02/2025,Released,Order Payment,171-0674970-4505965,Spray Yara 100ml,26.2,0,-10.21,5.77,21.76
13/02/2025,Released,Order Payment,403-9130900-3341962,Spray Yara 100ml,24.8,-1.64,-9.68,7.09,20.57
13/02/2025,Released,Order Payment,171-4085711-5900307,Spray Yara 100ml,24.79,0,-9.94,5.45,20.3
13/02/2025,Released,Order Payment,405-1831183-6325105,Spray Yara 100ml,24.8,0,-9.94,5.46,20.32
13/02/2025,Released,Order Payment,405-8751378-5427556,Spray Yara 100ml,24.8,-1.63,-9.94,7.08,20.31
13/02/2025,Released,Order Payment,403-7212490-1221144,Spray Yara 100ml,25.24,0,-9.76,5.55,21.03
13/02/2025,Released,Order Payment,171-0566791-2058708,Spray Yara 100ml,25.16,0,-13.35,9.52,21.33
13/02/2025,Released,Order Payment,404-5002754-6934708,Spray Yara 100ml,24.77,0,-9.67,5.45,20.55
12/2/2025,Released,Order Payment,404-6426375-4450736,Spray Yara 100ml,25.81,0,-10.12,5.68,21.37
12/2/2025,Released,Order Payment,408-5498661-6589156,Spray Yara 100ml,25.16,0,-10,5.53,20.69
12/2/2025,Released,Order Payment,407-9071150-3198724,Spray Yara 100ml,26.13,0,-10.19,5.75,21.69
12/2/2025,Released,Order Payment,171-3832343-8423520,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.34,-3.27,-12.39,11.92,35.6
12/2/2025,Released,Order Payment,402-2459477-5814725,Spray Yara 100ml,25.14,0,-9.74,5.53,20.93
12/2/2025,Deferred,Order Payment,404-6772796-1137122,Spray Asad 100 Ml,24.58,0,-11.08,6.44,19.94
12/2/2025,Deferred,Order Payment,405-1246814-9694711,Spray Mohra 100ml,18.15,0,-8.7,3.99,13.44
12/2/2025,Released,Order Payment,406-7094092-8321920,Spray Yara 100ml,24.8,0,-9.68,5.45,20.57
12/2/2025,Released,Order Payment,408-9956969-8905104,Spray Yara 100ml,25.91,0,-10.14,5.7,21.47
12/2/2025,Released,Order Payment,404-2351443-5257936,Spray Yara 100ml,24.8,0,-9.68,5.45,20.57
12/2/2025,Released,Order Payment,403-9779883-8525133,Spray Yara 100ml,24.78,0,-13.28,9.44,20.94
12/2/2025,Released,Order Payment,404-7209445-3190764,Spray Yara 100ml,24.79,0,-9.68,5.45,20.56
12/2/2025,Deferred,Order Payment,171-3195180-4279540,Fragrance World Apex - Profumo Arabic Ea...,41.99,-3.27,-13.14,12.51,38.09
12/2/2025,Deferred,Order Payment,406-0215555-1062770,Lattafa Profumo Personale Spray 100 ml M...,31.3,0,-11.15,6.89,27.04
12/2/2025,Deferred,Order Payment,171-7393071-7140350,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
12/2/2025,Deferred,Order Payment,403-7486152-7671565,Spray Yara 100ml,24.18,-1.63,-9.83,6.95,19.67
12/2/2025,Deferred,Order Payment,406-5082795-9669942,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,404-6473092-1109916,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-10.51,6.51,16.49
12/2/2025,Deferred,Order Payment,403-5163024-8861126,Fragrance World Cherry Incense Acqua Pro...,20.49,-1.63,-8.88,6.14,16.12
12/2/2025,Deferred,Order Payment,171-3716033-2244354,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,407-2934341-2261109,Spray Shaheen Silver 100ml,24.59,0,-8.86,5.41,21.14
12/2/2025,Deferred,Order Payment,408-3785309-3842724,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.33,0,-12.39,8.65,35.59
12/2/2025,Deferred,Order Payment,405-0703956-3529928,Spray Shaheen Silver 100ml,24.59,0,-8.86,5.41,21.14
12/2/2025,Deferred,Order Payment,408-7460325-1696301,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,402-4395102-0386765,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,404-8228131-7660362,Lattafa Sehr Eau de Parfum Spray for Uni...,31.07,-3.27,-11.41,10.1,26.49
12/2/2025,Deferred,Order Payment,405-5427446-5425900,Spray Khamrah Qahwa 100 Ml,25.41,0,-5.9,12.33,31.84
12/2/2025,Deferred,Order Payment,406-0143658-2671524,Fragrance World Divin Asylum - Acqua pro...,23.77,0,-6.12,16.23,33.88
12/2/2025,Deferred,Order Payment,171-4028123-8159559,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,407-1029270-9329165,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Deferred,Order Payment,408-7926802-6840310,Fragrance World Cherry Incense Acqua Pro...,20.49,-1.64,-8.88,6.15,16.12
12/2/2025,Deferred,Order Payment,403-3877929-4824340,Lattafa Profumi Al Qiam Gold for Unisex ...,27.83,0,-9.46,6.12,24.49
12/2/2025,Deferred,Order Payment,405-3385820-0973152,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.33,0,-12.39,8.65,35.59
12/2/2025,Deferred,Order Payment,407-6125521-4387561,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,-1.09,-9.49,6.32,19.51
12/2/2025,Released,Inventory Reimbursement,406-5291133-8831512,FBA Inventory Reimbursement,0,0,0,21.73,21.73
12/2/2025,Deferred,Order Payment,404-4139823-2023565,Ramadan24 Eternal Oud Eau de Parfum Latt...,23.77,0,-9.49,5.23,19.51
12/2/2025,Released,Order Payment,403-9782273-8677962,Spray Yara 100ml,24.43,-3.27,-9.89,8.64,19.91
12/2/2025,Released,Order Payment,406-6318541-8471532,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
12/2/2025,Released,Order Payment,171-2472024-5085919,Fragrance World Cherry Buzz,20.66,0,-7.71,4.54,17.49
11/2/2025,Released,Order Payment,406-0227065-9345155,Spray Yara 100ml,24.67,0,-12.27,8.2,20.6
11/2/2025,Deferred,Order Payment,402-8126008-1476355,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
11/2/2025,Released,Order Payment,404-0014502-5064315,Spray Yara 100ml,24.55,0,-9.91,5.4,20.04
11/2/2025,Released,Order Payment,404-5264809-4860314,Spray Yara 100ml,24.67,0,-9.94,5.43,20.16
11/2/2025,Released,Order Payment,403-2076174-8795541,Spray Yara 100ml,24.67,0,-9.66,5.43,20.44
11/2/2025,Released,Order Payment,405-1167260-5435553,Spray Yara 100ml,24.81,0,-12.47,8.45,20.79
11/2/2025,Released,Order Payment,404-5989054-7288343,Spray Yara 100ml,24.55,0,-9.91,5.4,20.04
11/2/2025,Deferred,Order Payment,408-3530238-6898708,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.33,0,-12.39,8.65,35.59
11/2/2025,Deferred,Order Payment,407-4895470-0665159,KHADLAJ PERFUMES Khadlaj Hareem Al Sulta...,27.86,0,-6.89,17.13,38.1
11/2/2025,Deferred,Order Payment,406-3768764-5252346,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-9.14,4.51,15.86
11/2/2025,Deferred,Order Payment,404-7704456-8707506,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,0,11.61
11/2/2025,Deferred,Order Payment,406-3961368-2352350,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
11/2/2025,Deferred,Order Payment,404-7158198-1970726,Spray Khamrah Qahwa 100 Ml,28.3,0,-10.33,0,17.97
11/2/2025,Deferred,Order Payment,408-7181239-5687564,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-12.12,8.5,16.87
11/2/2025,Deferred,Order Payment,402-4437344-1375533,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.33,-3.27,-12.39,11.92,35.59
11/2/2025,Deferred,Order Payment,407-9310291-0876325,Ramadan24 Eternal Oud Eau de Parfum Latt...,39.33,0,-12.39,8.65,35.59
11/2/2025,Deferred,Order Payment,407-9562071-3214768,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
11/2/2025,Released,Order Payment,406-9765638-4931552,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
11/2/2025,Released,Order Payment,171-8935843-5811526,Spray Yara 100ml,24.81,0,-9.96,5.46,20.31
11/2/2025,Released,Order Payment,406-1616899-2519547,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
11/2/2025,Released,Order Payment,403-9306491-9547547,Spray Yara 100ml,24.3,0,-9.87,5.35,19.78
11/2/2025,Released,Order Payment,403-3609675-2558749,Spray Yara 100ml,24.18,-1.64,-9.85,6.96,19.65
11/2/2025,Released,Order Payment,405-1736504-6671528,Spray Yara 100ml,24.69,0,-9.94,5.43,20.18
10/2/2025,Deferred,Order Payment,405-3517617-6225132,Spray Yara 100ml,24.18,0,-9.57,5.32,19.93
10/2/2025,Released,Order Payment,408-8001460-9235564,Spray Yara 100ml,24.66,0,-9.93,5.43,20.16
10/2/2025,Released,Order Payment,403-2058337-6765904,Spray Yara 100ml,24.81,0,-9.96,5.46,20.31
10/2/2025,Released,Order Payment,171-0152327-8344316,Spray Yara 100ml,24.43,0,-9.89,5.37,19.91
10/2/2025,Released,Order Payment,405-3293167-4567538,Spray Yara 100ml,24.68,0,-9.94,5.43,20.17
10/2/2025,Released,Order Payment,171-6688255-0759562,Spray Yara 100ml,24.55,-1.09,-9.91,6.49,20.04
10/2/2025,Released,Order Payment,402-2161532-7331561,Spray Yara 100ml,24.67,0,-9.94,5.43,20.16
10/2/2025,Released,Order Payment,406-4957471-4641916,Spray Yara 100ml,24.67,0,-9.94,5.43,20.16
10/2/2025,Released,Order Payment,404-1110739-7041932,Spray Yara 100ml,24.67,0,-9.94,5.43,20.16
10/2/2025,Released,Order Payment,405-1540829-4409957,Spray Yara 100ml,24.67,0,-9.94,5.43,20.16
10/2/2025,Released,Order Payment,405-6462990-9217142,Spray Yara 100ml,24.24,0,-9.86,5.33,19.71
10/2/2025,Deferred,Order Payment,406-2728912-2415547,Spray Mohra 100ml,18.19,0,-8.71,4,13.48
10/2/2025,Deferred,Order Payment,402-0701159-2994756,Spray Mohra 100ml,18.19,0,-8.71,4,13.48
10/2/2025,Deferred,Order Payment,171-3805431-9695563,"AJWAD Lattafa - EAU DE PARFUM, Natural s...",17.62,0,-7.82,3.88,13.68
10/2/2025,Deferred,Order Payment,408-9858102-8747500,"AJWAD Lattafa - EAU DE PARFUM, Natural s...",17.62,0,-7.82,3.88,13.68
10/2/2025,Deferred,Order Payment,402-6175742-7469903,"AJWAD Lattafa - EAU DE PARFUM, Natural s...",17.62,0,-7.82,3.88,13.68
10/2/2025,Released,Order Payment,404-4107403-2565931,Spray Yara 100ml,24.33,-1.95,-9.87,7.3,19.81
10/2/2025,Deferred,Order Payment,171-3100981-6704351,Spray Yara 100ml,24.92,-1.63,-9.96,7.11,20.44
10/2/2025,Released,Refund,171-4838248-6797910,Vaniglia Tobacco by Fragrance World for ...,-32.78,0,4.92,-7.21,-35.07
10/2/2025,Deferred,Order Payment,407-5430326-0695566,KHADLAJ PERFUMES Khadlaj Hareem Al Sulta...,27.86,0,-6.89,17.13,38.1
10/2/2025,Deferred,Order Payment,402-1646854-6912316,KHADLAJ PERFUMES Khadlaj Hareem Al Sulta...,27.86,0,-6.89,17.13,38.1
10/2/2025,Deferred,Order Payment,404-8959421-4468319,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
10/2/2025,Deferred,Order Payment,405-0380909-6719549,Fragrance World Cherry Incense Acqua Pro...,20.49,-0.66,-8.88,5.17,16.12
10/2/2025,Deferred,Order Payment,171-1760770-2460345,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
10/2/2025,Deferred,Order Payment,405-8510037-6372348,Spray Shaheen Silver 100ml,29.96,0,-9.86,6.59,26.69
10/2/2025,Deferred,Order Payment,403-2205029-2557150,Lattafa Ansaam Silver EDP U 100 ml,31.5,0,-10.93,6.93,27.5
10/2/2025,Deferred,Order Payment,405-4490227-8520321,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
10/2/2025,Deferred,Order Payment,406-7324213-2258724,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
10/2/2025,Deferred,Order Payment,402-4469735-3601115,"AJWAD Lattafa - EAU DE PARFUM, Natural s...",17.62,0,-7.82,3.88,13.68
10/2/2025,Released,Order Payment,402-1654387-8892329,Spray Yara 100ml,24.18,-3.27,-9.85,8.59,19.65
10/2/2025,Released,Order Payment,405-7893012-5898716,Paris Corner Taskeen Caramel Cascade Eau...,32.78,-3.27,-14.93,10.48,25.06
10/2/2025,Released,Order Payment,406-8725149-3453168,Spray Yara 100ml,24.18,0,-13.2,9.31,20.29
10/2/2025,Released,Order Payment,408-7949338-5910711,Spray Yara 100ml,24.61,0,-9.92,5.42,20.11
