Date,Transaction status,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (EUR)
10/2/2025,Released,Order Payment,406-8253932-5922701,Spray Yara 100ml,24.21,-1.09,-9.85,6.42,19.69
10/2/2025,Released,Order Payment,402-4375898-9094751,Fragrance World Cherry Buzz,20.66,-3.27,-3.86,7.81,21.34
10/2/2025,Released,Order Payment,404-7401748-7235504,Spray Yara 100ml,48.44,0,-19.7,10.66,39.4
10/2/2025,Released,Order Payment,404-9692602-3419527,Spray Yara 100ml,24.18,0,-9.59,5.32,19.91
10/2/2025,Released,Order Payment,406-9411869-7586720,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
9/2/2025,Deferred,Order Payment,408-8766140-6908349,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
9/2/2025,Deferred,Order Payment,407-2568091-9401161,Lattafa Zikra Niche Eau de Parfum - A Sy...,41.8,0,-7.8,9.2,43.2
9/2/2025,Deferred,Order Payment,406-9474278-8513117,Ajayeb Dubai - Eau de Perfume per ritrat...,20.04,0,-3.74,4.41,20.71
9/2/2025,Deferred,Order Payment,405-6010486-2376306,Spray Khamrah Qahwa 100 Ml,28.3,0,-10.33,0,17.97
9/2/2025,Released,Order Payment,408-7444343-6120303,Spray Yara 100ml,24.18,-0.82,-9.85,6.14,19.65
9/2/2025,Released,Order Payment,171-2877220-1361903,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
9/2/2025,Released,Order Payment,404-8163510-6621115,Spray Asad 100 Ml,24.58,-0.66,-9.92,6.07,20.07
9/2/2025,Released,Order Payment,408-7437117-4039502,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
9/2/2025,Released,Order Payment,407-4529478-4563560,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
8/2/2025,Released,Order Payment,406-7031054-1139553,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
8/2/2025,Released,Order Payment,404-9335364-8837930,Spray Yara 100ml,24.24,0,-9.86,5.33,19.71
8/2/2025,Released,Order Payment,403-9294112-1704362,Spray Yara 100ml,24.63,0,-9.93,5.42,20.12
8/2/2025,Released,Order Payment,171-9979618-8500333,Spray Yara 100ml,24.19,0,-9.85,5.32,19.66
8/2/2025,Released,Order Payment,171-5779669-9283511,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
8/2/2025,Released,Order Payment,404-2833147-4236333,Spray Yara 100ml,24.41,0,-9.89,5.37,19.89
8/2/2025,Released,Order Payment,408-6622332-7889102,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
8/2/2025,Released,Order Payment,406-9101568-4590752,Spray Yara 100ml,24.18,-1.64,-9.85,6.96,19.65
8/2/2025,Released,Order Payment,407-0268923-4127512,Spray Asad 100 Ml,24.58,0,-14.11,10.4,20.87
8/2/2025,Released,Order Payment,407-8550230-0275510,Spray Yara 100ml,24.22,0,-9.85,5.33,19.7
8/2/2025,Deferred,Order Payment,405-7602948-6530725,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-12.49,8.5,16.5
8/2/2025,Deferred,Order Payment,404-8290203-3231510,Spray Mohra 100ml,18.19,0,-8.71,4,13.48
8/2/2025,Deferred,Order Payment,408-3361482-8087514,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
8/2/2025,Deferred,Order Payment,405-8761084-9674765,Lattafa Profumi Al Qiam Gold for Unisex ...,27.83,0,-9.46,6.12,24.49
8/2/2025,Deferred,Order Payment,407-8725803-0706765,Fragrance World Cherry Incense Acqua Pro...,20.49,0,-8.88,4.51,16.12
8/2/2025,Deferred,Order Payment,403-1135012-6005959,Lattafa Sehr Eau de Parfum Spray for Uni...,31.07,0,-11.41,6.83,26.49
8/2/2025,Released,Order Payment,408-0031663-1790755,"Eau de Parfum Opulent Musk, profumo unis...",18.85,0,-10.93,4.15,12.07
7/2/2025,Released,Order Payment,404-5044361-8856354,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
7/2/2025,Released,Order Payment,404-4560511-8344345,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
7/2/2025,Released,Order Payment,405-8781159-2110729,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
7/2/2025,Released,Order Payment,408-6675976-3386734,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
7/2/2025,Deferred,Order Payment,404-7603375-5893922,Spray Mohra 100ml,18.19,0,-8.71,4,13.48
7/2/2025,Deferred,Order Payment,408-7761652-7793966,Lattafa Profumi Al Qiam Gold for Unisex ...,27.83,0,-9.46,6.12,24.49
7/2/2025,Deferred,Order Payment,403-8077203-5367540,Lattafa Ansaam Silver EDP U 100 ml,31.5,0,-10.93,6.93,27.5
7/2/2025,Deferred,Order Payment,404-3781815-6615538,Spray Yara 100ml,24.83,0,-9.94,5.46,20.35
7/2/2025,Released,Service Fees,---,FBA storage fee,0,0,0,-0.12,-0.12
7/2/2025,Released,Order Payment,408-5327462-1214738,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
7/2/2025,Released,Order Payment,407-5776937-8509129,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
7/2/2025,Released,Order Payment,405-0038233-7088376,Spray Yara 100ml,24.18,0,-9.59,5.32,19.91
7/2/2025,Released,Order Payment,404-7708450-8026725,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
6/2/2025,Released,Refund,407-3583064-0507528,Swiss Arabian Shaghaf Oud Ahmar Eau de P...,-49.18,0,11.25,-13.95,-51.88
6/2/2025,Released,Order Payment,407-3583064-0507528,Swiss Arabian Shaghaf Oud Ahmar Eau de P...,49.18,0,-18.38,13.95,44.75
6/2/2025,Released,Order Payment,408-4370696-0321947,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
6/2/2025,Released,Order Payment,408-4582496-0541934,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,408-0773770-3733905,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,171-8025623-2263523,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,404-4611544-8087554,Jorge Di Profumo Aqua 100 ml Maison Alha...,18.03,-1.09,-7.6,5.06,14.4
5/2/2025,Released,Order Payment,407-2370130-9738718,Spray Yara Moi 100 Ml,21.91,-0.82,-12.64,5.64,14.09
5/2/2025,Released,Order Payment,408-7923143-5448349,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,403-9409583-3081918,Spray Asad 100 Ml,24.58,-1.63,-9.92,7.04,20.07
5/2/2025,Released,Order Payment,405-8122273-7677148,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,408-0573848-3488304,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
5/2/2025,Released,Order Payment,404-8334022-0358737,"North Stag - Profumo di lusso, 100 ml, E...",55.83,0,-12.11,23.28,67
4/2/2025,Released,Refund,408-0183600-3239561,Spray Asad 100 Ml,-24.58,0,3.69,-5.41,-26.3
4/2/2025,Released,Order Payment,406-7373267-4803561,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
4/2/2025,Deferred,Order Payment,171-5428057-5509929,Fragrance World Cherry Incense Acqua Pro...,25.73,0,-9.85,5.66,21.54
4/2/2025,Released,Order Payment,408-1779060-9969155,"Pear Potion, Eau de Parfum",28.69,0,-8.71,6.31,26.29
4/2/2025,Released,Order Payment,403-4741519-3308309,Fragrance World Amber & Neroli Eau de Pa...,24.59,0,-4.59,5.41,25.41
4/2/2025,Released,Order Payment,405-0876819-6959565,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
3/2/2025,Released,Order Payment,404-1652649-5120351,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
3/2/2025,Released,Order Payment,405-8695807-2109145,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
3/2/2025,Released,Order Payment,403-9463177-1628352,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
3/2/2025,Released,Order Payment,405-6739804-2165905,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
3/2/2025,Released,Order Payment,403-1169250-2149148,Spray Asad 100 Ml,24.58,-1.64,-9.92,7.05,20.07
3/2/2025,Released,Order Payment,404-6748932-0124309,Paris Corner Taskeen Caramel Cascade Eau...,32.78,-1.09,-14.93,8.3,25.06
3/2/2025,Released,Order Payment,406-9148225-9321134,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
3/2/2025,Released,Order Payment,402-9716823-4415542,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
3/2/2025,Released,Order Payment,403-8658581-5912333,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
3/2/2025,Released,Order Payment,402-2742222-2693162,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
3/2/2025,Released,Order Payment,402-3643863-6740352,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
2/2/2025,Released,Order Payment,408-9417629-3321164,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
2/2/2025,Released,Order Payment,407-2671480-1552335,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
1/2/2025,Released,Order Payment,402-6255710-2177950,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
1/2/2025,Released,Order Payment,407-3023696-9088340,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
1/2/2025,Released,Refund,404-6327831-5993933,Fragrance World Cherry Incense Acqua Pro...,-25.81,0.89,3.87,-6.57,-27.62
1/2/2025,Released,Order Payment,171-7268828-8830741,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
1/2/2025,Released,Service Fees,---,Subscription:,0,0,-15.41,0,-15.41
1/2/2025,Released,Order Payment,408-9900188-7071504,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,-3.27,-13.09,12.72,39.31
1/2/2025,Released,Order Payment,402-5965958-3606753,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
1/2/2025,Released,Order Payment,405-2568681-4360307,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,404-2884023-5817912,Vaniglia Tobacco by Fragrance World for ...,32.78,-3.27,-11.45,10.48,28.54
31/01/2025,Released,Order Payment,406-6682453-5081122,Spray Asad 100 Ml,24.58,-0.66,-9.92,6.07,20.07
31/01/2025,Released,Order Payment,406-6122347-5301931,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
31/01/2025,Released,Order Payment,404-7757639-9816351,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
31/01/2025,Released,Order Payment,404-6202566-7644350,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,403-0131858-8698738,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,403-5722956-2772301,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,403-1792114-9426700,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,405-7877496-6766764,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
31/01/2025,Released,Order Payment,402-5926784-6112312,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
31/01/2025,Released,Order Payment,405-7107870-5382731,Spray Asad 100 Ml,24.58,-1.63,-9.92,7.04,20.07
31/01/2025,Released,Order Payment,404-7468739-4292360,Spray Sheikh Al Shuyukh Luxe Edition 100...,20.49,-1.63,-8.9,6.14,16.1
31/01/2025,Released,Order Payment,406-3834767-9748314,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
30/01/2025,Released,Order Payment,408-6202905-4241942,"Al Oud Sublime perfumed water unisex, 10...",31.06,0,-10.86,6.83,27.03
30/01/2025,Released,Order Payment,407-7323499-2109961,Spray Asad 100 Ml,24.58,-1.63,-9.92,7.04,20.07
30/01/2025,Released,Order Payment,406-1947423-3333130,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
30/01/2025,Released,Refund,403-9258418-8983560,Fragrance World Cherry Incense Acqua Pro...,-25.81,0,3.87,-5.68,-27.62
30/01/2025,Released,Order Payment,407-2108729-1577912,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
30/01/2025,Released,Order Payment,406-3153508-8481956,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
30/01/2025,Released,Order Payment,407-6857833-3933942,"Al Oud Sublime perfumed water unisex, 10...",31.06,0,-10.86,6.83,27.03
30/01/2025,Released,Order Payment,406-4946636-6865910,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
30/01/2025,Released,Order Payment,404-6941343-7025942,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
30/01/2025,Released,Order Payment,403-9408565-9205136,Spray Musamam 100ml,40.98,0,-12.98,9.01,37.01
30/01/2025,Released,Order Payment,407-1510962-0597903,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
30/01/2025,Released,Order Payment,408-9390608-3203517,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
30/01/2025,Released,Order Payment,403-9258418-8983560,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
29/01/2025,Released,Order Payment,402-0458336-9053126,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
29/01/2025,Released,Order Payment,405-5629362-6044307,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
29/01/2025,Released,Order Payment,407-5732638-3555540,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
29/01/2025,Released,Order Payment,407-4523612-6164314,Spray Asad 100 Ml,24.58,-1.64,-9.92,7.05,20.07
29/01/2025,Released,Order Payment,403-5252066-9843520,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
29/01/2025,Released,Order Payment,408-5141928-8074748,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
29/01/2025,Released,Order Payment,402-4122809-2444328,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
29/01/2025,Released,Refund,406-9063835-3308346,Spray Asad 100 Ml,-24.58,0,3.69,-5.41,-26.3
29/01/2025,Released,Order Payment,404-6139675-5197140,Spray Asad 100 Ml,24.58,0,-13.65,9.11,20.04
29/01/2025,Released,Order Payment,402-4651215-6526721,Spray Asad 100 Ml,24.58,-3.27,-9.92,8.68,20.07
28/01/2025,Released,Order Payment,405-3366857-9294702,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
28/01/2025,Released,Order Payment,408-5958174-8475567,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
28/01/2025,Released,Refund,402-4651215-6526721,Spray Asad 100 Ml,-24.58,3.27,3.69,-8.68,-26.3
28/01/2025,Released,Order Payment,404-5520965-2989954,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,406-9063835-3308346,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,407-9374777-3588337,Khadlaj Hareem Al Sultan Gold - Olio Pro...,28.68,0,-7.04,17.31,38.95
28/01/2025,Released,Order Payment,171-3654811-7173154,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
28/01/2025,Released,Refund,171-9491043-9680309,Spray Asad 100 Ml,-24.58,0,3.69,-5.41,-26.3
28/01/2025,Released,Order Payment,405-8118198-4819569,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,404-4899079-4861963,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,406-9767850-5752323,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,408-1717302-7227508,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
28/01/2025,Released,Order Payment,408-7830214-0612304,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,402-3468941-1501960,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,405-5122820-7950750,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Refund,407-6936603-6276357,Spray Asad 100 Ml,-24.58,0,3.69,-5.41,-26.3
28/01/2025,Released,Order Payment,171-8784054-3942709,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,407-6936603-6276357,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
28/01/2025,Released,Order Payment,405-7428762-5246754,Spray Glacier Ultra 100ml,18.12,0,-5.07,14.99,28.04
28/01/2025,Released,Order Payment,408-9656447-8902716,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,404-7568922-7258735,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
27/01/2025,Released,Refund,404-7568922-7258735,Spray Asad 100 Ml,0,0,3.35,-3.99,-0.64
27/01/2025,Released,Order Payment,405-5304167-5435542,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,406-0439957-8029109,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,404-3734374-0137909,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,0,-13.09,9.45,39.31
27/01/2025,Released,Order Payment,403-0285967-8402733,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,402-0813234-6119520,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,404-7000324-5084306,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,406-3421686-3494768,Spray Ameerat Al Arab 100 ML,23.33,0,-6.04,16.13,33.42
27/01/2025,Released,Order Payment,408-5517603-4810703,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,406-2175348-7836333,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,407-6006030-5929930,Spray Asad 100 Ml,24.5,0,-9.9,0,14.6
27/01/2025,Released,Order Payment,407-2226749-8951543,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
27/01/2025,Released,Order Payment,407-0214617-8577932,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,407-4057060-3898751,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,402-5342744-4066701,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
27/01/2025,Released,Order Payment,406-5917717-2336356,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-14.93,7.21,25.06
26/01/2025,Released,Order Payment,402-8031808-9645158,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Refund,404-7313220-7394708,Spray Asad 100 Ml,-24.58,0,3.69,-5.41,-26.3
26/01/2025,Released,Order Payment,406-3766007-4213933,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,408-6625317-4857953,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,402-2122471-6924310,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,402-1772571-0729105,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,403-6667220-3167561,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,404-7431137-9359529,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,408-1296959-7133940,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,404-6004204-2665948,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,404-7313220-7394708,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,408-1160200-9329151,Paris Corner Taskeen Caramel Cascade Eau...,32.78,0,-7.8,18.21,43.19
26/01/2025,Released,Order Payment,408-0183600-3239561,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,405-5696296-2297932,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
26/01/2025,Released,Order Payment,171-5253183-1428340,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,407-4790451-0736350,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,408-4234290-1596322,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,408-9226640-1797909,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,402-9101956-9993150,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,171-4991996-0484333,Ramadan24 Eternal Oud Eau de Parfum Latt...,42.95,-0.82,-13.09,10.27,39.31
25/01/2025,Released,Order Payment,408-0051156-5647578,Spray Asad 100 Ml,24.58,-1.63,-9.92,7.04,20.07
25/01/2025,Released,Order Payment,408-4562529-0948321,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,405-6816215-1584358,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,405-1461101-4947524,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
25/01/2025,Released,Order Payment,405-4070418-4897933,Spray Asad 100 Ml,24.58,-0.55,-9.92,5.96,20.07
25/01/2025,Released,Order Payment,403-6582879-9235557,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
25/01/2025,Released,Order Payment,171-9836672-0778723,Spray Asad 100 Ml,24.58,-1.63,-9.92,7.04,20.07
25/01/2025,Released,Order Payment,404-5233378-0336308,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
25/01/2025,Released,Order Payment,407-7185779-0483518,Spray Asad 100 Ml,24.58,0,-10.62,6.24,20.2
25/01/2025,Released,Order Payment,402-3555625-4820357,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,402-4603691-8949132,Spray Yara 100ml,24.18,0,-9.85,5.32,19.65
25/01/2025,Released,Order Payment,406-3607506-8871534,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,407-5138131-2127546,Spray Asad 100 Ml,24.58,-1.09,-9.92,6.5,20.07
25/01/2025,Released,Order Payment,404-4144091-0862706,Spray Asad 100 Ml,24.58,0,-11.31,7.07,20.34
25/01/2025,Released,Order Payment,404-7761768-4780311,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,404-7149184-5113153,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,405-0724599-7487564,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
25/01/2025,Released,Order Payment,404-5532880-0754750,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
25/01/2025,Released,Order Payment,405-0750430-2032367,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
24/01/2025,Released,Order Payment,403-6623673-9973101,"Eau de Parfum Opulent Musk, profumo unis...",18.85,0,-10.93,4.15,12.07
24/01/2025,Released,Order Payment,404-5101092-5223531,Fragrance World Cherry Incense Acqua Pro...,25.81,0,-9.88,5.68,21.61
24/01/2025,Released,Order Payment,406-3328865-0561927,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
24/01/2025,Released,Order Payment,404-4738987-4096304,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
24/01/2025,Released,Refund,402-4603691-8949132,Spray Yara 100ml,-24.18,0,3.63,-5.32,-25.87
24/01/2025,Released,Order Payment,171-9491043-9680309,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
24/01/2025,Released,Order Payment,405-0402850-1972307,Spray Asad 100 Ml,24.58,0,-13.27,9.4,20.71
24/01/2025,Released,Order Payment,402-7356763-0046755,Spray Asad 100 Ml,24.58,0,-9.92,5.41,20.07
24/01/2025,Released,Order Payment,405-7340913-9209138,Spray Asad 100 Ml,24.58,-3.27,-9.92,8.68,20.07
24/01/2025,Released,Order Payment,402-9118720-4970750,Vaniglia Tobacco by Fragrance World for ...,32.78,-1.09,-11.45,8.3,28.54
